,arrcontrrast,arrcorrelation,arrasms,arrhomo,target
0,2.728533837,0.785949995,0.028102254,0.592881306,0
0,1.698081838,0.863727707,0.045427352,0.712004157,0
0,3.844853379,0.444417239,0.030876802,0.492972981,0
0,1.100485795,0.89783516,0.047742146,0.725170099,0
0,3.385178833,0.553146736,0.03285565,0.525727228,0
0,2.08897659,0.839147771,0.028862891,0.603117843,0
0,3.301134222,0.517674573,0.032151187,0.516707273,0
0,3.710261454,0.725657702,0.024819956,0.534366467,0
0,3.080586273,0.577097902,0.030054405,0.522139368,0
0,1.523593134,0.829337197,0.048453507,0.691446051,0
0,3.306246038,0.562896742,0.029764657,0.513398479,0
0,1.319230747,0.878759932,0.041524853,0.691831291,0
0,0.721448557,0.959399912,0.051962075,0.773300584,0
0,1.216808548,0.865836861,0.052020427,0.711454875,0
0,2.182248843,0.88682558,0.029730245,0.663902027,0
0,2.878198107,0.607899341,0.033088851,0.550971008,0
0,3.305143437,0.541740979,0.031557905,0.517330142,0
0,1.206533123,0.832675056,0.048774246,0.692056322,0
0,0.906723174,0.900811194,0.058582845,0.743101905,0
0,1.353724321,0.852903902,0.047558521,0.705880252,0
0,2.835372343,0.825620164,0.030257974,0.63957642,0
0,1.199380088,0.913031092,0.040145937,0.709356918,0
0,1.505008651,0.919328085,0.054678466,0.69062679,0
0,2.733802443,0.687991886,0.026833895,0.541105116,0
0,3.350488165,0.502721872,0.031730175,0.507872078,0
0,1.692713201,0.876310947,0.038812381,0.655619567,0
0,3.017158854,0.566649412,0.034739511,0.540519224,0
0,3.195313414,0.629208472,0.030099497,0.540986267,0
0,1.678465904,0.882412303,0.044900463,0.687854408,0
0,3.175474678,0.58783226,0.027906741,0.50907364,0
0,1.192734219,0.958223887,0.071677557,0.755635387,0
0,4.729313893,0.404831521,0.029997374,0.489953411,0
0,4.334492779,0.618972673,0.018147943,0.47172013,0
0,3.322452371,0.583544929,0.026974061,0.512136943,0
0,1.946982872,0.82240873,0.033742963,0.661424679,0
0,4.000257459,0.491118358,0.025940897,0.483713277,0
0,2.086004695,0.810586618,0.030999024,0.629061427,0
0,1.971670583,0.863416589,0.037054095,0.629683888,0
0,2.220688132,0.885032478,0.037417332,0.669741189,0
0,1.669918379,0.785847447,0.067802526,0.656974254,0
0,5.044176384,0.64109306,0.036982722,0.524461745,0
0,2.200638357,0.893699872,0.032409575,0.648531058,0
0,2.115605483,0.813179154,0.041270657,0.641909797,0
0,1.970067137,0.813392571,0.037932485,0.614165798,0
0,3.367139304,0.460080079,0.036835944,0.515069838,0
0,3.047398452,0.616938035,0.027971935,0.521603952,0
0,2.46755938,0.690823435,0.032761817,0.570313499,0
0,3.560324614,0.756560263,0.041684317,0.625374331,0
0,2.30683276,0.739306785,0.032566702,0.586947091,0
0,6.21111754,0.323812632,0.020921723,0.408942644,0
0,1.796919626,0.702550446,0.055551748,0.628881573,0
0,3.075913911,0.600535469,0.030457784,0.53100217,0
0,2.588342775,0.711778795,0.032504047,0.58038409,0
0,1.077025942,0.935593104,0.050933818,0.762940139,0
0,2.362145819,0.730408525,0.032133234,0.582566472,0
0,3.350767519,0.590329886,0.027969206,0.51193291,0
0,1.030719996,0.944289708,0.061629541,0.788054833,0
0,1.040679627,0.896768228,0.064203048,0.759870614,0
0,0.624140669,0.951921972,0.050586938,0.796051976,0
0,0.673606434,0.968502129,0.070179944,0.797588415,0
0,1.612594711,0.811998631,0.040604435,0.649165927,0
0,3.030164091,0.531964363,0.034367969,0.52452178,0
0,1.11753388,0.877344894,0.051963514,0.723251969,0
0,4.083497276,0.639646344,0.024817106,0.514160803,0
0,3.150329008,0.59659875,0.03228922,0.538175637,0
0,3.781445876,0.762805882,0.022789772,0.58334596,0
0,3.37936316,0.777078362,0.023388437,0.548099529,0
0,1.486844491,0.903672586,0.041749338,0.694106119,0
0,2.193423646,0.715697589,0.036236531,0.604168542,0
0,0.573651156,0.893284096,0.079301549,0.793535839,0
0,2.635529556,0.656433936,0.033955769,0.570153008,0
0,3.271490434,0.504194468,0.037250198,0.530329394,0
0,1.374929759,0.828297853,0.074601605,0.73611209,0
0,3.430042721,0.680731251,0.028276413,0.517742097,0
0,1.685628752,0.892357075,0.03902986,0.718391032,0
0,3.057971616,0.519048938,0.034870654,0.528170912,0
0,0.90601109,0.917161263,0.084445649,0.765504934,0
0,2.308225493,0.881172848,0.046712212,0.652679575,0
0,6.848210999,0.493352531,0.019241826,0.461497335,0
0,0.863268937,0.920964291,0.069960709,0.788908377,0
0,3.377394061,0.790898841,0.0284143,0.559179193,0
0,1.590521832,0.872161813,0.034847791,0.693513648,0
0,1.98734473,0.62459583,0.049594338,0.613949801,0
0,2.204855582,0.863391747,0.024520678,0.587565949,0
0,3.166083796,0.55174547,0.031145863,0.514448123,0
0,3.547028477,0.531642256,0.037528758,0.505803463,0
0,2.628087523,0.658257824,0.062197266,0.617557226,0
0,2.67522484,0.709482098,0.031466395,0.574670868,0
0,1.327055378,0.840252777,0.053462919,0.728326817,0
0,3.674609643,0.482744945,0.03075408,0.501937448,0
0,2.504810559,0.75940004,0.043850276,0.584067258,0
0,1.116004039,0.851741024,0.050939265,0.705487081,0
0,1.940415539,0.848113713,0.032412722,0.628171876,0
0,2.096440782,0.828034697,0.030342392,0.626975035,0
0,1.779880803,0.907537298,0.035155596,0.70360391,0
0,1.059777384,0.892332721,0.054289216,0.746548801,0
0,1.115271352,0.896634423,0.045910765,0.718386084,0
0,1.845674292,0.918910226,0.042661763,0.713242905,0
0,1.152261985,0.914741058,0.049903868,0.734073459,0
0,2.253051284,0.686969061,0.059787102,0.67938321,0
0,3.111578656,0.597637872,0.029687892,0.528834827,0
0,3.055230014,0.513001574,0.035371162,0.523131689,0
0,3.370464493,0.562022002,0.027861203,0.502238091,0
0,2.680100519,0.794096547,0.032252227,0.624022127,0
0,2.267338143,0.848345348,0.028839021,0.65044721,0
0,1.780006787,0.759054484,0.054500997,0.65386563,0
0,1.818254812,0.867787136,0.034657423,0.664410311,0
0,1.156157592,0.910867416,0.046301561,0.760655526,0
0,2.784504951,0.685822459,0.029089856,0.557491431,0
0,2.445301381,0.850453866,0.023155331,0.614303578,0
0,1.281818038,0.827189768,0.046206416,0.670387469,0
0,1.744709046,0.87318368,0.033866772,0.637301275,0
0,3.317479678,0.555278374,0.032023697,0.546378812,0
0,1.436204612,0.843232466,0.084897956,0.757623022,0
0,3.120198463,0.779416574,0.024550084,0.57647203,0
0,3.303585438,0.662984815,0.025015238,0.535350134,0
0,0.627122541,0.940998155,0.062950888,0.798065756,0
0,1.921374764,0.864300537,0.032128146,0.681011273,0
0,3.427233263,0.764180045,0.034440974,0.619087404,0
0,3.398379739,0.509533208,0.034519237,0.520435996,0
0,3.45650647,0.764760534,0.027754034,0.610995261,0
0,2.354682295,0.718691899,0.034577102,0.585508575,0
0,2.608740896,0.734074737,0.031729536,0.582927438,0
0,1.43204016,0.912538769,0.060530785,0.701858932,0
0,1.55456285,0.907899582,0.039746134,0.712126971,0
0,2.377748767,0.854325498,0.031290518,0.649055082,0
0,1.696800905,0.86702661,0.043850853,0.716944946,0
0,2.758991652,0.800487034,0.025772431,0.553338147,0
0,1.405987703,0.923234785,0.036790325,0.727275402,0
0,1.332146241,0.927547135,0.039950891,0.734612069,0
0,1.948457112,0.811847211,0.044040059,0.687205965,0
0,2.297472627,0.762640327,0.031472021,0.600561699,0
0,3.424663094,0.669762999,0.02877002,0.53730016,0
0,3.301920458,0.459131808,0.037275832,0.519064017,0
0,2.85974456,0.737937076,0.032106246,0.586626165,0
0,2.223963164,0.847689564,0.038779674,0.643853643,0
0,3.585924901,0.738294867,0.040800842,0.590647436,0
0,1.03745917,0.935101494,0.049352597,0.741954086,0
0,0.262149401,0.98432865,0.066008854,0.894025557,0
0,1.038664812,0.943118471,0.066384381,0.768188718,0
0,2.505417878,0.723909302,0.028730253,0.572792751,0
0,1.234831132,0.825373761,0.053354051,0.695204342,0
0,1.004720592,0.886504865,0.059816562,0.754489935,0
0,3.501597369,0.506059927,0.031187829,0.505377309,0
0,7.709903655,0.417671152,0.024895453,0.459164406,0
0,2.39708599,0.598301358,0.041859418,0.575561355,0
0,3.118144174,0.581825387,0.030854838,0.524558873,0
0,1.497859894,0.884407858,0.062844332,0.715873111,0
0,2.951929677,0.570091871,0.033985862,0.530063714,0
0,0.925404808,0.897270508,0.071773,0.758316698,0
0,3.501597998,0.530846618,0.030517299,0.512838304,0
0,4.348154219,0.713027545,0.032664088,0.571069341,0
0,3.285301654,0.602243113,0.027370408,0.514582969,0
0,3.204565647,0.537185836,0.033736472,0.530090869,0
0,0.826660686,0.904474658,0.055836572,0.752579292,0
0,0.719268107,0.935074733,0.051270275,0.77938277,0
0,3.030230778,0.786947262,0.042876634,0.647860491,0
0,0.794669144,0.897617399,0.074064296,0.759551116,0
0,2.70854805,0.696011657,0.029497032,0.562392783,0
0,3.503106671,0.484501041,0.032348418,0.5082796,0
0,1.263542159,0.86479001,0.053658171,0.714638408,0
0,2.367877561,0.793631432,0.02878249,0.619684969,0
0,3.173800298,0.595134808,0.027790559,0.516897447,0
0,1.766408779,0.88302479,0.03240303,0.682759746,0
0,3.455475874,0.58023925,0.02743545,0.507211682,0
0,2.563636982,0.655402325,0.038021498,0.581292125,0
0,2.77457286,0.760235586,0.032266457,0.553765534,0
0,2.305651449,0.78159594,0.036515688,0.628734116,0
0,3.222021877,0.600503557,0.028314591,0.52502599,0
0,1.18262904,0.931146224,0.041832187,0.729992272,0
0,2.971963954,0.636111846,0.027604448,0.52937842,0
0,2.659242695,0.797101838,0.031436233,0.617639015,0
0,1.734270701,0.809133998,0.038259177,0.636994994,0
0,3.593212917,0.751163168,0.024079938,0.54689395,0
0,2.871927929,0.770371094,0.024593588,0.592824412,0
0,2.089246784,0.817652542,0.028258831,0.616036808,0
0,1.083167837,0.968339973,0.139507293,0.828356687,0
0,1.061641797,0.886985833,0.057148092,0.7449162,0
0,1.558616188,0.837495117,0.048910258,0.678830735,0
0,3.515152442,0.453781747,0.033629966,0.505744555,0
0,2.974357319,0.670156074,0.026873445,0.530755772,0
0,2.890054324,0.704578111,0.041848731,0.568730074,0
0,2.390279035,0.796347095,0.040515752,0.668079796,0
0,1.394402705,0.892103766,0.032627032,0.68670983,0
0,1.972397535,0.767454232,0.03492605,0.605745169,0
0,1.131426567,0.938520405,0.040837563,0.751824726,0
0,3.837345132,0.596789257,0.022908707,0.490970798,0
0,2.355101713,0.684755836,0.035957424,0.58259928,0
0,1.374175889,0.89333231,0.032467833,0.669853206,0
0,0.549862051,0.948990618,0.075620357,0.815747848,0
0,1.816309357,0.876837333,0.040446037,0.662272016,0
0,0.453331253,0.969792668,0.059249609,0.839374154,0
0,0.971244292,0.950119051,0.057421007,0.790580068,0
0,2.919521262,0.552312847,0.040923511,0.53610266,0
0,1.086020106,0.919872568,0.042201628,0.745787878,0
0,2.984011418,0.65855918,0.025788364,0.523057187,0
0,2.571844479,0.88726122,0.048848934,0.64389925,0
0,3.136118829,0.590334743,0.031447392,0.531123488,0
0,2.015362314,0.761461351,0.046671272,0.673345706,0
0,4.117974845,0.700293641,0.020934253,0.495448241,0
0,0.407887188,0.961149147,0.079573517,0.852405987,0
0,3.051242718,0.588742191,0.03049459,0.52955925,0
0,1.665601052,0.885546735,0.0399709,0.686803607,0
0,1.891393294,0.657909274,0.049006987,0.616249648,0
0,1.008979765,0.925596189,0.045905791,0.74339838,0
0,1.532400975,0.873988555,0.035067759,0.667126352,0
0,3.587644761,0.510710693,0.030352471,0.501487984,0
0,2.972306488,0.585705147,0.035335,0.544261885,0
0,2.542678574,0.849326399,0.03363434,0.63737936,0
0,7.697010689,0.550858774,0.019563912,0.420609542,0
0,1.368683064,0.910606986,0.03862678,0.71285,0
0,3.214285535,0.802067628,0.031575673,0.605435562,0
0,3.291894145,0.591398864,0.026697011,0.503603845,0
0,1.691122964,0.868713576,0.03921909,0.708628984,0
0,1.356031863,0.889255462,0.037895619,0.703853382,0
0,3.146664139,0.793782624,0.023863793,0.575953061,0
0,3.02651684,0.663234675,0.029915675,0.549423584,0
0,2.015445244,0.785599307,0.039929331,0.648622653,0
0,4.018285609,0.397136694,0.032566878,0.485915862,0
0,3.130614707,0.630677833,0.028155579,0.521915366,0
0,0.452346046,0.958158972,0.075489167,0.851552668,0
0,1.297661284,0.887306776,0.050515998,0.747447767,0
0,3.232755403,0.756239514,0.0294515,0.560657037,0
0,0.984344326,0.901370642,0.08832665,0.75791787,0
0,2.202108952,0.803385047,0.026262647,0.587214757,0
0,5.541238508,0.655113654,0.031611255,0.48186414,0
0,1.603325331,0.8721236,0.032127788,0.675544789,0
0,2.551952555,0.790152512,0.026396511,0.590272639,0
0,1.965591851,0.806760212,0.04925373,0.652534844,0
0,0.407085133,0.974783523,0.059612999,0.86339249,0
0,2.042906777,0.895499174,0.044527104,0.682183272,0
0,1.132411679,0.894450894,0.056279222,0.735241129,0
0,0.725684089,0.961831543,0.061111509,0.77352739,0
0,1.204518448,0.86000748,0.054208676,0.706925279,0
0,2.842797778,0.565902378,0.037588511,0.548269826,0
0,0.931395152,0.886646388,0.076233663,0.779157008,0
0,2.514268787,0.707092118,0.032305896,0.573416957,0
0,2.20965567,0.787078657,0.034970757,0.618658848,0
0,4.707008174,0.68586765,0.032636119,0.544267565,0
0,3.247597017,0.623926109,0.027304404,0.524822548,0
0,2.993490278,0.767324973,0.031243567,0.58060242,0
0,2.042747521,0.834140641,0.030080017,0.603463066,0
0,2.964091469,0.79232446,0.036046461,0.582472964,0
0,1.799662545,0.843025376,0.042340373,0.692897124,0
0,2.471015796,0.754447326,0.031106353,0.588425018,0
0,3.404297979,0.800371959,0.026942406,0.648538425,0
0,3.204098832,0.727683474,0.03561714,0.617626567,0
0,2.483314641,0.690159933,0.042214337,0.592284407,0
0,2.536810952,0.834542687,0.029938582,0.624960921,0
0,3.48478071,0.489638633,0.032057017,0.505358351,0
0,2.906425924,0.623378142,0.032078426,0.539706674,0
0,2.526910896,0.65821896,0.033543059,0.566250789,0
0,2.014929766,0.776337732,0.034840635,0.605205376,0
0,1.368504534,0.917176802,0.031519138,0.690703382,0
0,1.860894422,0.822496679,0.047380395,0.669874924,0
0,1.685252766,0.919646164,0.14783045,0.815336321,0
0,1.951468953,0.826060057,0.029541414,0.61646549,0
0,3.132384146,0.516292075,0.035097337,0.523370718,0
0,2.720591296,0.655401285,0.032013768,0.550303764,0
0,1.903315783,0.787492542,0.034786717,0.620508149,0
0,2.74186438,0.793448433,0.025829978,0.614086181,0
0,3.12050407,0.587922442,0.033042176,0.53313401,0
0,2.237504849,0.743048991,0.034881821,0.597223526,0
0,1.633976312,0.87875246,0.032620274,0.646135529,0
0,3.717725429,0.689900655,0.022772193,0.555218734,0
0,1.014040265,0.943116201,0.04326764,0.778940013,0
0,1.082780949,0.912225332,0.054172009,0.767277485,0
0,0.738676962,0.960943076,0.076610393,0.818834734,0
0,2.187398706,0.824292097,0.048556361,0.690045726,0
0,3.193228591,0.598543964,0.030149641,0.526252126,0
0,2.287623458,0.712250976,0.034179738,0.580618027,0
0,4.461705438,0.431875357,0.026733338,0.482515991,0
0,2.313435224,0.850650021,0.031292826,0.648503388,0
0,2.398815927,0.723987281,0.029056291,0.564146801,0
0,2.236736332,0.797168034,0.033637071,0.620431589,0
0,1.369039685,0.885345779,0.036676689,0.667010147,0
0,2.849807743,0.597025891,0.031882828,0.532515708,0
0,3.619083217,0.58367544,0.026851946,0.496413002,0
0,3.658349403,0.546928564,0.02875355,0.504791689,0
0,1.991447492,0.843774671,0.031469183,0.666961842,0
0,1.9577541,0.878928108,0.026279733,0.644660197,0
0,3.778667811,0.435952196,0.033438164,0.497466662,0
0,3.420165581,0.449430479,0.036445805,0.513660121,0
0,1.665488738,0.848181842,0.036662119,0.683567701,0
0,3.704828119,0.80907036,0.033759102,0.554652786,0
0,2.265170391,0.822757832,0.032320556,0.657438384,0
0,3.134409415,0.614422169,0.028601066,0.530445691,0
0,3.355908016,0.624824508,0.028526572,0.51744841,0
0,1.59274172,0.838429989,0.04485786,0.687316571,0
0,3.042706873,0.828116123,0.033354411,0.643181142,0
0,3.203991659,0.533868935,0.034735554,0.528728587,0
0,3.409458433,0.633875938,0.031946357,0.522069766,0
0,3.494641476,0.532136496,0.030549564,0.513178156,0
0,1.551334197,0.873387664,0.035940139,0.661033451,0
0,3.087149227,0.536084315,0.03376006,0.523168541,0
0,1.735580514,0.894293398,0.037176763,0.735798189,0
0,0.737790035,0.878834966,0.097988513,0.794820325,0
0,1.847104601,0.737721772,0.055781162,0.627399324,0
0,2.283962358,0.730950933,0.034866337,0.591833976,0
0,2.98168171,0.640547263,0.027248078,0.529158188,0
0,1.153413393,0.90115955,0.043912096,0.73892411,0
0,1.110432173,0.879400967,0.064972053,0.75500093,0
0,1.586047407,0.912433148,0.074430984,0.710047645,0
0,2.683493196,0.837525451,0.024708089,0.59697146,0
0,1.755567088,0.858913351,0.030378448,0.659675062,0
0,3.460469396,0.483788865,0.033673322,0.506603022,0
0,3.028941166,0.567598296,0.032369587,0.526729291,0
0,2.779277159,0.637675949,0.032583621,0.550497149,0
0,2.710547322,0.64439804,0.031266748,0.542169789,0
0,1.929248236,0.808139942,0.036348634,0.65328955,0
0,1.970355752,0.731750633,0.03734906,0.605978429,0
0,1.953979541,0.881441788,0.038411881,0.70689507,0
0,2.279607013,0.674859635,0.037414487,0.575652693,0
0,2.611227818,0.821946964,0.028176877,0.637431574,0
0,1.694714388,0.875687853,0.03879714,0.660244234,0
0,2.119285164,0.870834446,0.033285549,0.649688807,0
0,1.681419369,0.730251709,0.046821699,0.629370177,0
0,3.119339367,0.718812391,0.032059305,0.572448972,0
0,2.133992219,0.795292817,0.028726436,0.608113314,0
0,3.004389905,0.729531213,0.028446309,0.536828835,0
0,4.256251994,0.734649306,0.017941188,0.501975778,0
0,2.698956796,0.706600575,0.030964586,0.567790318,0
0,2.652283775,0.846259702,0.055073983,0.669916512,0
0,4.177278265,0.606402035,0.027844189,0.551325183,0
0,2.574808002,0.738801651,0.027115309,0.561304852,0
0,1.666652876,0.875220391,0.032564922,0.674744036,0
0,2.949500823,0.823198795,0.026747248,0.598164115,0
0,0.854631423,0.902351789,0.079818913,0.762324096,0
0,1.590780016,0.884068457,0.030707614,0.670549354,0
0,0.717886897,0.950362588,0.046963576,0.778203873,0
0,1.558479704,0.851584454,0.038782672,0.67773919,0
0,1.419493272,0.851918052,0.059958292,0.707599541,0
0,3.463599008,0.485378628,0.033239719,0.511450557,0
0,2.359487462,0.832525112,0.027215402,0.611236844,0
0,1.194162545,0.886519324,0.042195315,0.723093906,0
0,2.477906641,0.761167425,0.02892847,0.581246986,0
0,2.627239123,0.605584201,0.033474108,0.550535787,0
0,1.596334233,0.822919331,0.03480695,0.6358958,0
0,0.909773131,0.943212851,0.042232693,0.740036676,0
0,1.846918348,0.844345964,0.034279345,0.670066529,0
0,2.223024238,0.807748012,0.035209667,0.641320004,0
0,1.072920947,0.887246657,0.059881074,0.744474211,0
0,4.7542887,0.468150168,0.021957831,0.442835917,0
0,1.055297326,0.927414031,0.042289871,0.744131103,0
0,3.263564126,0.542746676,0.035673838,0.536562498,0
0,4.958346771,0.692693748,0.016462176,0.484744525,0
0,3.37290664,0.528014952,0.029843565,0.505448401,0
0,2.33936633,0.819185421,0.029911922,0.633522961,0
0,3.659367647,0.645849411,0.024762429,0.554281077,0
0,2.678788357,0.779157664,0.02554693,0.596553499,0
0,3.107586038,0.52865779,0.034152302,0.523058423,0
0,1.108545152,0.943242451,0.047443373,0.757590741,0
0,1.889332066,0.745339635,0.044107135,0.625608499,0
0,2.648039028,0.723207308,0.036197626,0.600243414,0
0,3.271039719,0.619792166,0.028448355,0.535066504,0
0,2.740731322,0.704971134,0.030478002,0.570931007,0
0,3.985797549,0.637405359,0.019242743,0.472865053,0
0,3.742816066,0.71783105,0.033056974,0.609850685,0
0,2.541736893,0.680633996,0.03530601,0.580533805,0
0,2.051080962,0.880222592,0.037183889,0.67876916,0
0,1.945066376,0.816317537,0.036969158,0.663177767,0
0,3.244026104,0.505351794,0.032939817,0.514708201,0
0,1.575893264,0.855053342,0.042633945,0.705223204,0
0,1.738144423,0.897061104,0.037258781,0.691178784,0
0,1.572123752,0.763124733,0.058441255,0.650906257,0
0,2.587483921,0.690166643,0.031803336,0.566302929,0
0,1.753795494,0.896105306,0.029276189,0.670937673,0
0,3.260264957,0.597360111,0.031178717,0.531172138,0
0,5.289274805,0.307769284,0.031018273,0.472925899,0
0,3.390387355,0.526009182,0.032936345,0.516754535,0
0,2.065171774,0.846880009,0.034226775,0.660807218,0
0,2.013563816,0.790551218,0.044450911,0.672990421,0
0,1.553099362,0.897156768,0.05708724,0.731714156,0
0,1.298770737,0.853979859,0.060653972,0.695784576,0
0,3.441809062,0.495462105,0.032194599,0.507426982,0
0,1.983018327,0.84830311,0.033432724,0.671672413,0
0,0.58706365,0.954257516,0.059270424,0.819522639,0
0,2.551701249,0.5548689,0.045984565,0.573576872,0
0,4.54160239,0.752791682,0.026584627,0.532360678,0
0,1.878251052,0.790583839,0.039025219,0.613812474,0
0,7.167465396,0.51850533,0.023544455,0.438913745,0
0,2.295903378,0.771829041,0.029208905,0.600380471,0
0,3.169420226,0.537100163,0.035154543,0.530190083,0
0,2.615204398,0.686794815,0.030643291,0.555943442,0
0,1.487257771,0.869998387,0.044248294,0.705686975,0
0,3.604820425,0.482289796,0.03075188,0.504250696,0
0,1.630039477,0.818866384,0.040924382,0.658100154,0
0,1.134343187,0.934209816,0.057858848,0.772488908,0
0,0.828749221,0.945244065,0.06992281,0.821173092,0
0,1.950077814,0.672312093,0.06056756,0.617867205,0
0,2.966116682,0.810999846,0.023690791,0.609711662,0
0,2.820125524,0.749025399,0.02773947,0.575694573,0
0,2.959810878,0.791270454,0.02538315,0.594121478,0
0,4.349212717,0.681858424,0.040349813,0.582164616,0
0,1.265307196,0.86540655,0.05893917,0.700777704,0
0,4.809824704,0.751120939,0.03125572,0.592582999,0
0,2.00498043,0.831249178,0.031165914,0.643311846,0
0,1.731281125,0.832090162,0.043931239,0.678445948,0
0,1.888128467,0.733202589,0.044999082,0.623369593,0
0,3.732731462,0.561058622,0.03574781,0.566629583,0
0,3.162828248,0.592150262,0.029631893,0.521909058,0
0,2.337997736,0.696733095,0.03567851,0.590722437,0
0,2.332588461,0.733609444,0.040686181,0.574738745,0
0,3.672010891,0.757797609,0.026292057,0.575703334,0
0,2.190147793,0.746727164,0.039939082,0.630592533,0
0,6.197019537,0.66540913,0.018592955,0.526143984,0
0,1.417571064,0.896127122,0.039868104,0.698935086,0
0,1.04492558,0.911643844,0.052970154,0.753807451,0
0,1.750092918,0.87641813,0.053152294,0.685600213,0
0,2.723727844,0.701379162,0.03604072,0.563289289,0
0,3.484835395,0.68263532,0.024006268,0.511994611,0
0,2.947652317,0.64536597,0.028666971,0.534438226,0
0,2.731144748,0.776687411,0.027894591,0.586408321,0
0,1.837024321,0.783204933,0.041207518,0.633097108,0
0,1.533393722,0.873149256,0.043999568,0.68973821,0
0,2.623695468,0.767319968,0.029739668,0.581634184,0
0,1.06183402,0.891016995,0.057794065,0.75019995,0
0,1.262039737,0.895980781,0.042866017,0.714859031,0
0,2.880266534,0.589924887,0.034000236,0.549681822,0
0,0.630320737,0.899151517,0.081956238,0.798875521,0
0,1.292360197,0.918994323,0.037475962,0.730215804,0
0,2.682977111,0.692460724,0.029117602,0.566472054,0
0,1.438601149,0.877248597,0.043651779,0.707300408,0
0,2.00495552,0.679642979,0.050083508,0.612595794,0
0,2.509008461,0.728409781,0.029835022,0.565999073,0
0,0.948723635,0.902648265,0.076565353,0.76012328,0
0,3.187736747,0.56608078,0.032416502,0.525950759,0
0,2.8754004,0.822080446,0.031042528,0.597047137,0
0,3.408488011,0.527912417,0.029218655,0.50011453,0
0,2.123606797,0.848983402,0.030237369,0.632429164,0
0,3.462191026,0.43756555,0.040237442,0.518851796,0
0,1.670479537,0.887775867,0.034273904,0.681655478,0
0,0.922688428,0.897435236,0.081268065,0.759455329,0
0,2.440853609,0.691314899,0.034939458,0.580460248,0
0,2.546171864,0.695758888,0.034489961,0.578487689,0
0,2.172795697,0.711431044,0.038557763,0.599599215,0
0,3.44977169,0.486748804,0.03348536,0.51037585,0
0,3.837425625,0.414555984,0.033846911,0.495294825,0
0,3.88206478,0.502754653,0.027809306,0.493699238,0
0,3.426707887,0.439895799,0.036666413,0.510760936,0
0,2.705180205,0.670662022,0.031269615,0.552749158,0
0,3.907669501,0.494578347,0.028149334,0.489728119,0
0,2.403194598,0.870139264,0.045082049,0.680784137,0
0,2.299787169,0.666403323,0.049457499,0.604767393,0
0,3.440010495,0.542993607,0.027794272,0.497249642,0
0,3.127426188,0.533209362,0.036766079,0.537326357,0
0,3.429961713,0.525519275,0.029262316,0.502987923,0
0,4.181460838,0.49912494,0.028149345,0.472849307,0
0,3.02763754,0.528417897,0.035753963,0.528150627,0
0,3.068030386,0.513337549,0.035823539,0.524429039,0
0,2.046213711,0.815100313,0.033135327,0.644775718,0
0,2.593023367,0.654974892,0.033873852,0.55927288,0
0,4.872609214,0.48664335,0.022887164,0.443518232,0
0,3.269529099,0.594621879,0.028090553,0.522442219,0
0,2.615919621,0.773450475,0.027264858,0.579018373,0
0,1.923581204,0.726514391,0.044428781,0.623452734,0
0,3.401392091,0.561365923,0.036510426,0.541591851,0
0,5.66352972,0.46867731,0.024510716,0.440381108,0
0,4.624523968,0.503125249,0.026000704,0.460172811,0
0,3.345840539,0.496255924,0.032406694,0.511226604,0
0,2.666858,0.556157993,0.046467486,0.556032149,0
0,3.156229834,0.505930845,0.034336456,0.519482727,0
0,2.405611572,0.668133234,0.035342677,0.569635581,0
0,3.454687251,0.525615688,0.030863396,0.505643932,0
0,3.21699463,0.528344797,0.035630912,0.528336379,0
0,2.650481978,0.683913491,0.033586958,0.571315307,0
0,3.219118902,0.575430352,0.034299525,0.53977768,0
0,2.825998638,0.615353237,0.033285624,0.554905315,0
0,1.75361201,0.791674763,0.05843544,0.705105019,0
0,2.993027479,0.592930795,0.035837492,0.55117411,0
0,5.43442732,0.47349917,0.022996658,0.437870584,0
0,3.605003763,0.462475163,0.032485867,0.499504859,0
0,3.097095016,0.560830034,0.03463131,0.532166345,0
0,2.265832462,0.736631331,0.034041084,0.594340406,0
0,1.942129385,0.775624429,0.037471437,0.613251085,0
0,4.931207072,0.468864301,0.023189516,0.442041312,0
0,3.359346439,0.454694426,0.036643257,0.515122836,0
0,3.646669682,0.419255873,0.034798776,0.501720364,0
0,2.414741573,0.703321982,0.033668946,0.576752877,0
0,3.393492224,0.641255345,0.029367971,0.538865791,0
0,2.523543327,0.746243629,0.031835788,0.58778779,0
0,1.802617943,0.815661052,0.046924009,0.651399286,0
0,3.193561913,0.584198842,0.034345665,0.542204914,0
0,2.712578682,0.617019291,0.034083362,0.548647972,0
0,3.946820847,0.430423629,0.031192985,0.488297224,0
0,2.675533572,0.68328821,0.02906079,0.545291909,0
0,1.14553734,0.892504776,0.046038102,0.717231532,0
0,2.404568802,0.714025685,0.034287338,0.583016721,0
0,4.742375561,0.475747432,0.02643727,0.453890579,0
0,3.841453837,0.477031737,0.028993933,0.487229671,0
0,2.839755176,0.637331988,0.030587359,0.538437564,0
0,3.200717856,0.580813222,0.028292217,0.513789049,0
0,2.28541153,0.716736936,0.036510472,0.592251923,0
0,3.410491654,0.522845663,0.033871172,0.518811907,0
0,2.837795778,0.626690257,0.032052727,0.544923876,0
0,2.495457918,0.632644323,0.040653849,0.582692182,0
0,0.870466301,0.919150109,0.060538704,0.774519087,0
0,3.570100786,0.508199603,0.030463913,0.502319014,0
0,2.778888173,0.68977732,0.028323285,0.548385295,0
